Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’
               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               
                            u  24%[==========>                                     ]  75.73M   775KB/s    eta 6m 25s 
                           ub  24%[==========>                                     ]  75.87M   770KB/s    eta 6m 25s 
                          ubu  24%[==========>                                     ]  76.01M   779KB/s    eta 6m 24s 
                         ubun  24%[==========>                                     ]  76.13M   716KB/s    eta 6m 24s 
                        ubunt  24%[==========>                                     ]  76.35M   732KB/s    eta 6m 24s 
                       ubuntu  24%[==========>                                     ]  76.46M   717KB/s    eta 6m 24s 
                      ubuntu-  24%[==========>                                     ]  76.62M   710KB/s    eta 6m 23s 
                     ubuntu-1  25%[===========>                                    ]  76.73M   692KB/s    eta 6m 23s 
                    ubuntu-17  25%[===========>                                    ]  76.85M   666KB/s    eta 6m 23s 
                   ubuntu-17.  25%[===========>                                    ]  76.95M   608KB/s    eta 6m 23s 
                  ubuntu-17.1  25%[===========>                                    ]  77.13M   622KB/s    eta 6m 23s 
                 ubuntu-17.10  25%[===========>                                    ]  77.26M   605KB/s    eta 6m 23s 
                ubuntu-17.10-  25%[===========>                                    ]  77.35M   577KB/s    eta 6m 23s 
               ubuntu-17.10-s  25%[===========>                                    ]  77.43M   553KB/s    eta 6m 23s 
              ubuntu-17.10-se  25%[===========>                                    ]  77.52M   545KB/s    eta 6m 23s 
             ubuntu-17.10-ser  25%[===========>                                    ]  77.63M   517KB/s    eta 6m 23s 
            ubuntu-17.10-serv  25%[===========>                                    ]  77.73M   502KB/s    eta 6m 23s 
           ubuntu-17.10-serve  25%[===========>                                    ]  77.88M   503KB/s    eta 6m 23s 
          ubuntu-17.10-server  25%[===========>                                    ]  77.98M   491KB/s    eta 6m 23s 
         ubuntu-17.10-server-  25%[===========>                                    ]  78.09M   491KB/s    eta 6m 23s 
        ubuntu-17.10-server-c  25%[===========>                                    ]  78.26M   494KB/s    eta 6m 23s 
       ubuntu-17.10-server-cl  25%[===========>                                    ]  78.37M   477KB/s    eta 6m 23s 
      ubuntu-17.10-server-clo  25%[===========>                                    ]  78.51M   487KB/s    eta 6m 23s 
     ubuntu-17.10-server-clou  25%[===========>                                    ]  78.62M   475KB/s    eta 6m 23s 
    ubuntu-17.10-server-cloud  25%[===========>                                    ]  78.73M   493KB/s    eta 6m 23s 
   ubuntu-17.10-server-cloudi  25%[===========>                                    ]  78.87M   480KB/s    eta 6m 23s 
  ubuntu-17.10-server-cloudim  25%[===========>                                    ]  78.99M   468KB/s    eta 6m 23s 
 ubuntu-17.10-server-cloudimg  25%[===========>                                    ]  79.10M   466KB/s    eta 6m 23s 
ubuntu-17.10-server-cloudimg-  25%[===========>                                    ]  79.26M   490KB/s    eta 6m 22s 
buntu-17.10-server-cloudimg-a  25%[===========>                                    ]  79.37M   488KB/s    eta 6m 22s 
untu-17.10-server-cloudimg-am  25%[===========>                                    ]  79.52M   504KB/s    eta 6m 22s 
ntu-17.10-server-cloudimg-amd  25%[===========>                                    ]  79.63M   507KB/s    eta 6m 22s 
tu-17.10-server-cloudimg-amd6  25%[===========>                                    ]  79.73M   507KB/s    eta 6m 22s 
u-17.10-server-cloudimg-amd64  26%[===========>                                    ]  79.88M   515KB/s    eta 6m 21s 
-17.10-server-cloudimg-amd64.  26%[===========>                                    ]  79.99M   514KB/s    eta 6m 21s 
17.10-server-cloudimg-amd64.i  26%[===========>                                    ]  80.13M   524KB/s    eta 6m 21s 
7.10-server-cloudimg-amd64.im  26%[===========>                                    ]  80.26M   526KB/s    eta 6m 21s 
.10-server-cloudimg-amd64.img  26%[===========>                                    ]  80.37M   532KB/s    eta 6m 21s 
10-server-cloudimg-amd64.img   26%[===========>                                    ]  80.49M   538KB/s    eta 6m 21s 
0-server-cloudimg-amd64.img    26%[===========>                                    ]  80.70M   561KB/s    eta 6m 21s 
-server-cloudimg-amd64.img     26%[===========>                                    ]  80.84M   572KB/s    eta 6m 21s 
server-cloudimg-amd64.img      26%[===========>                                    ]  80.98M   587KB/s    eta 6m 21s 
erver-cloudimg-amd64.img       26%[===========>                                    ]  81.20M   617KB/s    eta 6m 21s 
rver-cloudimg-amd64.img        26%[===========>                                    ]  81.35M   633KB/s    eta 6m 18s 
ver-cloudimg-amd64.img         26%[===========>                                    ]  81.51M   644KB/s    eta 6m 18s 
er-cloudimg-amd64.img          26%[===========>                                    ]  81.66M   655KB/s    eta 6m 18s 
r-cloudimg-amd64.img           26%[===========>                                    ]  81.90M   694KB/s    eta 6m 18s 
-cloudimg-amd64.img            26%[===========>                                    ]  82.05M   695KB/s    eta 6m 18s 
cloudimg-amd64.img             26%[===========>                                    ]  82.26M   725KB/s    eta 6m 16s 
loudimg-amd64.img              26%[===========>                                    ]  82.41M   731KB/s    eta 6m 16s 
oudimg-amd64.img               26%[===========>                                    ]  82.57M   742KB/s    eta 6m 16s 
udimg-amd64.img                26%[===========>                                    ]  82.77M   768KB/s    eta 6m 16s 
dimg-amd64.img                 27%[===========>                                    ]  82.93M   770KB/s    eta 6m 16s 
img-amd64.img                  27%[===========>                                    ]  83.09M   783KB/s    eta 6m 13s 
mg-amd64.img                   27%[============>                                   ]  83.26M   797KB/s    eta 6m 13s 
g-amd64.img                    27%[============>                                   ]  83.46M   813KB/s    eta 6m 13s 
-amd64.img                     27%[============>                                   ]  83.63M   813KB/s    eta 6m 13s 
amd64.img                      27%[============>                                   ]  83.82M   815KB/s    eta 6m 13s 
md64.img                       27%[============>                                   ]  84.05M   835KB/s    eta 6m 10s 
d64.img                        27%[============>                                   ]  84.26M   834KB/s    eta 6m 10s 
64.img                         27%[============>                                   ]  84.43M   830KB/s    eta 6m 10s 
4.img                          27%[============>                                   ]  84.62M   830KB/s    eta 6m 10s 
.img                           27%[============>                                   ]  84.82M   873KB/s    eta 6m 10s 
img                            27%[============>                                   ]  84.93M   831KB/s    eta 6m 8s  
mg                             27%[============>                                   ]  85.10M   835KB/s    eta 6m 8s  
g                              27%[============>                                   ]  85.29M   837KB/s    eta 6m 8s  
                               27%[============>                                   ]  85.48M   847KB/s    eta 6m 8s  
                            u  27%[============>                                   ]  85.66M   851KB/s    eta 6m 8s  
                           ub  27%[============>                                   ]  85.84M   857KB/s    eta 6m 5s  
                          ubu  28%[============>                                   ]  86.02M   858KB/s    eta 6m 5s  
                         ubun  28%[============>                                   ]  86.21M   858KB/s    eta 6m 5s  
                        ubunt  28%[============>                                   ]  86.40M   860KB/s    eta 6m 5s  
                       ubuntu  28%[============>                                   ]  86.65M   887KB/s    eta 6m 5s  
                      ubuntu-  28%[============>                                   ]  86.82M   890KB/s    eta 6m 2s  
                     ubuntu-1  28%[============>                                   ]  87.07M   895KB/s    eta 6m 2s  
                    ubuntu-17  28%[============>                                   ]  87.26M   896KB/s    eta 6m 2s  
                   ubuntu-17.  28%[============>                                   ]  87.45M   895KB/s    eta 6m 2s  
                  ubuntu-17.1  28%[============>                                   ]  87.63M   889KB/s    eta 6m 2s  
                 ubuntu-17.10  28%[============>                                   ]  87.87M   908KB/s    eta 5m 59s 
                ubuntu-17.10-  28%[============>                                   ]  88.10M   916KB/s    eta 5m 59s 
               ubuntu-17.10-s  28%[============>                                   ]  88.29M   928KB/s    eta 5m 59s 
              ubuntu-17.10-se  28%[============>                                   ]  88.54M   935KB/s    eta 5m 59s 
             ubuntu-17.10-ser  28%[============>                                   ]  88.74M   929KB/s    eta 5m 59s 
            ubuntu-17.10-serv  28%[============>                                   ]  88.93M   922KB/s    eta 5m 56s 
           ubuntu-17.10-serve  29%[============>                                   ]  89.15M   939KB/s    eta 5m 56s 
          ubuntu-17.10-server  29%[============>                                   ]  89.40M   958KB/s    eta 5m 56s 
         ubuntu-17.10-server-  29%[=============>                                  ]  89.57M   943KB/s    eta 5m 56s 
        ubuntu-17.10-server-c  29%[=============>                                  ]  89.80M   966KB/s    eta 5m 56s 
       ubuntu-17.10-server-cl  29%[=============>                                  ]  90.09M   978KB/s    eta 5m 52s 
      ubuntu-17.10-server-clo  29%[=============>                                  ]  90.37M   992KB/s    eta 5m 52s 
     ubuntu-17.10-server-clou  29%[=============>                                  ]  90.70M  1019KB/s    eta 5m 52s 
    ubuntu-17.10-server-cloud  29%[=============>                                  ]  90.99M  1.03MB/s    eta 5m 52s 
   ubuntu-17.10-server-cloudi  29%[=============>                                  ]  91.27M  1.08MB/s    eta 5m 52s 
  ubuntu-17.10-server-cloudim  29%[=============>                                  ]  91.55M  1.09MB/s    eta 5m 47s 
 ubuntu-17.10-server-cloudimg  29%[=============>                                  ]  91.84M  1.13MB/s    eta 5m 47s 
ubuntu-17.10-server-cloudimg-  30%[=============>                                  ]  92.15M  1.16MB/s    eta 5m 47s 
buntu-17.10-server-cloudimg-a  30%[=============>                                  ]  92.32M  1.11MB/s    eta 5m 47s 
untu-17.10-server-cloudimg-am  30%[=============>                                  ]  92.87M  1.21MB/s    eta 5m 47s 
ntu-17.10-server-cloudimg-amd  30%[=============>                                  ]  93.12M  1.22MB/s    eta 5m 41s 
tu-17.10-server-cloudimg-amd6  30%[=============>                                  ]  93.35M  1.26MB/s    eta 5m 41s 
u-17.10-server-cloudimg-amd64  30%[=============>                                  ]  93.59M  1.26MB/s    eta 5m 41s 
-17.10-server-cloudimg-amd64.  30%[=============>                                  ]  93.84M  1.27MB/s    eta 5m 41s 
17.10-server-cloudimg-amd64.i  30%[=============>                                  ]  94.10M  1.27MB/s    eta 5m 41s 
7.10-server-cloudimg-amd64.im  30%[=============>                                  ]  94.37M  1.30MB/s    eta 5m 37s 
.10-server-cloudimg-amd64.img  30%[=============>                                  ]  94.66M  1.32MB/s    eta 5m 37s 
10-server-cloudimg-amd64.img   30%[=============>                                  ]  94.98M  1.33MB/s    eta 5m 37s 
0-server-cloudimg-amd64.img    31%[=============>                                  ]  95.21M  1.32MB/s    eta 5m 37s 
-server-cloudimg-amd64.img     31%[=============>                                  ]  95.51M  1.32MB/s    eta 5m 37s 
server-cloudimg-amd64.img      31%[=============>                                  ]  95.79M  1.31MB/s    eta 5m 32s 
erver-cloudimg-amd64.img       31%[==============>                                 ]  96.07M  1.31MB/s    eta 5m 32s 
rver-cloudimg-amd64.img        31%[==============>                                 ]  96.27M  1.22MB/s    eta 5m 32s 
ver-cloudimg-amd64.img         31%[==============>                                 ]  96.74M  1.29MB/s    eta 5m 32s 
er-cloudimg-amd64.img          31%[==============>                                 ]  96.98M  1.34MB/s    eta 5m 32s 
r-cloudimg-amd64.img           31%[==============>                                 ]  97.07M  1.17MB/s    eta 5m 29s 
-cloudimg-amd64.img            31%[==============>                                 ]  97.43M  1.20MB/s    eta 5m 29s 
cloudimg-amd64.img             31%[==============>                                 ]  97.60M  1.18MB/s    eta 5m 29s 
loudimg-amd64.img              31%[==============>                                 ]  97.63M  1.07MB/s    eta 5m 29s 
oudimg-amd64.img               31%[==============>                                 ]  97.65M  1004KB/s    eta 5m 28s 
udimg-amd64.img                31%[==============>                                 ]  97.79M   905KB/s    eta 5m 28s 
dimg-amd64.img                 31%[==============>                                 ]  98.16M   932KB/s    eta 5m 28s 
img-amd64.img                  32%[==============>                                 ]  98.29M   892KB/s    eta 5m 28s 
mg-amd64.img                   32%[==============>                                 ]  98.40M   854KB/s    eta 5m 27s 
g-amd64.img                    32%[==============>                                 ]  98.51M   800KB/s    eta 5m 27s 
-amd64.img                     32%[==============>                                 ]  98.63M   765KB/s    eta 5m 27s 
amd64.img                      32%[==============>                                 ]  98.76M   736KB/s    eta 5m 27s 
md64.img                       32%[==============>                                 ]  98.88M   659KB/s    eta 5m 27s 
d64.img                        32%[==============>                                 ]  99.04M   598KB/s    eta 5m 26s 
64.img                         32%[==============>                                 ]  99.21M   576KB/s    eta 5m 26s 
4.img                          32%[==============>                                 ]  99.32M   580KB/s    eta 5m 26s 
.img                           32%[==============>                                 ]  99.49M   531KB/s    eta 5m 26s 
img                            32%[==============>                                 ]  99.65M   514KB/s    eta 5m 26s 
mg                             32%[==============>                                 ]  99.84M   553KB/s    eta 5m 26s 
g                              32%[==============>                                 ] 100.01M   653KB/s    eta 5m 26s 
                               32%[==============>                                 ] 100.12M   575KB/s    eta 5m 26s 
                            u  32%[==============>                                 ] 100.29M   578KB/s    eta 5m 25s 
                           ub  32%[==============>                                 ] 100.45M   596KB/s    eta 5m 25s 
                          ubu  32%[==============>                                 ] 100.54M   579KB/s    eta 5m 25s 
                         ubun  32%[==============>                                 ] 100.63M   577KB/s    eta 5m 25s 
                        ubunt  32%[==============>                                 ] 100.80M   592KB/s    eta 5m 25s 
                       ubuntu  32%[==============>                                 ] 100.91M   585KB/s    eta 5m 24s 
                      ubuntu-  32%[==============>                                 ] 101.09M   600KB/s    eta 5m 24s 
                     ubuntu-1  32%[==============>                                 ] 101.18M   591KB/s    eta 5m 24s 
                    ubuntu-17  33%[==============>                                 ] 101.29M   566KB/s    eta 5m 24s 
                   ubuntu-17.  33%[==============>                                 ] 101.45M   575KB/s    eta 5m 24s 
                  ubuntu-17.1  33%[==============>                                 ] 101.57M   590KB/s    eta 5m 23s 
                 ubuntu-17.10  33%[==============>                                 ] 101.68M   583KB/s    eta 5m 23s 
                ubuntu-17.10-  33%[==============>                                 ] 101.80M   561KB/s    eta 5m 23s 
               ubuntu-17.10-s  33%[==============>                                 ] 101.95M   561KB/s    eta 5m 23s 
              ubuntu-17.10-se  33%[==============>                                 ] 102.07M   566KB/s    eta 5m 23s 
             ubuntu-17.10-ser  33%[==============>                                 ] 102.26M   562KB/s    eta 5m 22s 
            ubuntu-17.10-serv  33%[===============>                                ] 102.38M   565KB/s    eta 5m 22s 
           ubuntu-17.10-serve  33%[===============>                                ] 102.46M   548KB/s    eta 5m 22s 
          ubuntu-17.10-server  33%[===============>                                ] 102.70M   573KB/s    eta 5m 22s 
         ubuntu-17.10-server-  33%[===============>                                ] 102.80M   575KB/s    eta 5m 22s 
        ubuntu-17.10-server-c  33%[===============>                                ] 102.91M   571KB/s    eta 5m 22s 
       ubuntu-17.10-server-cl  33%[===============>                                ] 103.01M   569KB/s    eta 5m 22s 
      ubuntu-17.10-server-clo  33%[===============>                                ] 103.10M   556KB/s    eta 5m 22s 
     ubuntu-17.10-server-clou  33%[===============>                                ] 103.29M   575KB/s    eta 5m 22s 
    ubuntu-17.10-server-cloud  33%[===============>                                ] 103.48M   587KB/s    eta 5m 21s 
   ubuntu-17.10-server-cloudi  33%[===============>                                ] 103.65M   599KB/s    eta 5m 21s 
  ubuntu-17.10-server-cloudim  33%[===============>                                ] 103.82M   611KB/s    eta 5m 21s 
 ubuntu-17.10-server-cloudimg  33%[===============>                                ] 103.98M   620KB/s    eta 5m 21s 
ubuntu-17.10-server-cloudimg-  33%[===============>                                ] 104.12M   618KB/s    eta 5m 21s 
buntu-17.10-server-cloudimg-a  33%[===============>                                ] 104.27M   619KB/s    eta 5m 20s 
untu-17.10-server-cloudimg-am  33%[===============>                                ] 104.30M   596KB/s    eta 5m 20s 
ntu-17.10-server-cloudimg-amd  34%[===============>                                ] 104.60M   647KB/s    eta 5m 20s 
tu-17.10-server-cloudimg-amd6  34%[===============>                                ] 104.71M   635KB/s    eta 5m 20s 
u-17.10-server-cloudimg-amd64  34%[===============>                                ] 104.82M   653KB/s    eta 5m 20s 
-17.10-server-cloudimg-amd64.  34%[===============>                                ] 104.95M   633KB/s    eta 5m 19s 
17.10-server-cloudimg-amd64.i  34%[===============>                                ] 105.10M   642KB/s    eta 5m 19s 
7.10-server-cloudimg-amd64.im  34%[===============>                                ] 105.23M   638KB/s    eta 5m 19s 
.10-server-cloudimg-amd64.img  34%[===============>                                ] 105.35M   658KB/s    eta 5m 19s 
10-server-cloudimg-amd64.img   34%[===============>                                ] 105.48M   653KB/s    eta 5m 19s 
0-server-cloudimg-amd64.img    34%[===============>                                ] 105.60M   641KB/s    eta 5m 18s 
-server-cloudimg-amd64.img     34%[===============>                                ] 105.76M   635KB/s    eta 5m 18s 
server-cloudimg-amd64.img      34%[===============>                                ] 105.91M   630KB/s    eta 5m 18s 
erver-cloudimg-amd64.img       34%[===============>                                ] 106.10M   619KB/s    eta 5m 18s 
rver-cloudimg-amd64.img        34%[===============>                                ] 106.29M   628KB/s    eta 5m 17s 
ver-cloudimg-amd64.img         34%[===============>                                ] 106.48M   631KB/s    eta 5m 17s 
er-cloudimg-amd64.img          34%[===============>                                ] 106.65M   670KB/s    eta 5m 17s 
r-cloudimg-amd64.img           34%[===============>                                ] 106.84M   632KB/s    eta 5m 17s 
-cloudimg-amd64.img            34%[===============>                                ] 107.02M   649KB/s    eta 5m 15s 
cloudimg-amd64.img             34%[===============>                                ] 107.18M   659KB/s    eta 5m 15s 
loudimg-amd64.img              34%[===============>                                ] 107.32M   659KB/s    eta 5m 15s 
oudimg-amd64.img               35%[===============>                                ] 107.46M   668KB/s    eta 5m 15s 
udimg-amd64.img                35%[===============>                                ] 107.57M   665KB/s    eta 5m 15s 
dimg-amd64.img                 35%[===============>                                ] 107.70M   662KB/s    eta 5m 14s 
img-amd64.img                  35%[===============>                                ] 107.88M   674KB/s    eta 5m 14s 
mg-amd64.img                   35%[===============>                                ] 108.05M   674KB/s    eta 5m 14s 
g-amd64.img                    35%[===============>                                ] 108.24M   684KB/s    eta 5m 14s 
-amd64.img                     35%[===============>                                ] 108.43M   694KB/s    eta 5m 14s 
amd64.img                      35%[===============>                                ] 108.59M   705KB/s    eta 5m 12s 
md64.img                       35%[================>                               ] 108.76M   712KB/s    eta 5m 12s 
d64.img                        35%[================>                               ] 108.91M   714KB/s    eta 5m 12s 
64.img                         35%[================>                               ] 109.07M   706KB/s    eta 5m 12s 
4.img                          35%[================>                               ] 109.26M   719KB/s    eta 5m 12s 
.img                           35%[================>                               ] 109.41M   723KB/s    eta 5m 11s 
img                            35%[================>                               ] 109.59M   729KB/s    eta 5m 11s 
mg                             35%[================>                               ] 109.77M   737KB/s    eta 5m 11s 
g                              35%[================>                               ] 109.95M   750KB/s    eta 5m 11s 
                               35%[================>                               ] 110.13M   763KB/s    eta 5m 11s 
                            u  35%[================>                               ] 110.32M   784KB/s    eta 5m 9s  
                           ub  36%[================>                               ] 110.52M   806KB/s    eta 5m 9s  
                          ubu  36%[================>                               ] 110.73M   826KB/s    eta 5m 9s  
                         ubun  36%[================>                               ] 110.91M   833KB/s    eta 5m 9s  
                        ubunt  36%[================>                               ] 111.20M   862KB/s    eta 5m 9s  
                       ubuntu  36%[================>                               ] 111.41M   883KB/s    eta 5m 6s  
                      ubuntu-  36%[================>                               ] 111.45M   844KB/s    eta 5m 6s  
                     ubuntu-1  36%[================>                               ] 111.87M   894KB/s    eta 5m 6s  
                    ubuntu-17  36%[================>                               ] 112.18M   932KB/s    eta 5m 6s  
                   ubuntu-17.  36%[================>                               ] 112.35M   940KB/s    eta 5m 4s  
                  ubuntu-17.1  36%[================>                               ] 112.45M   877KB/s    eta 5m 4s  
                 ubuntu-17.10  36%[================>                               ] 112.49M   802KB/s    eta 5m 4s  
                ubuntu-17.10-  36%[================>                               ] 112.60M   742KB/s    eta 5m 5s  
               ubuntu-17.10-s  36%[================>                               ] 112.77M   744KB/s    eta 5m 5s  
              ubuntu-17.10-se  36%[================>                               ] 112.79M   682KB/s    eta 5m 5s  
             ubuntu-17.10-ser  36%[================>                               ] 112.93M   646KB/s    eta 5m 5s  
            ubuntu-17.10-serv  36%[================>                               ] 112.98M   591KB/s    eta 5m 5s  
           ubuntu-17.10-serve  36%[================>                               ] 112.99M   554KB/s    eta 5m 5s  
          ubuntu-17.10-server  36%[================>                               ] 113.05M   523KB/s    eta 5m 5s  
         ubuntu-17.10-server-  36%[================>                               ] 113.09M   468KB/s    eta 5m 7s  
        ubuntu-17.10-server-c  36%[================>                               ] 113.12M   435KB/s    eta 5m 7s  
       ubuntu-17.10-server-cl  36%[================>                               ] 113.13M   399KB/s    eta 5m 7s  
      ubuntu-17.10-server-clo  36%[================>                               ] 113.16M   343KB/s    eta 5m 8s  
     ubuntu-17.10-server-clou  36%[================>                               ] 113.18M   300KB/s    eta 5m 8s  
    ubuntu-17.10-server-cloud  36%[================>                               ] 113.21M   216KB/s    eta 5m 10s 
   ubuntu-17.10-server-cloudi  36%[================>                               ] 113.23M   207KB/s    eta 5m 10s 
  ubuntu-17.10-server-cloudim  36%[================>                               ] 113.24M   159KB/s    eta 5m 10s 
 ubuntu-17.10-server-cloudimg  36%[================>                               ] 113.26M   138KB/s    eta 5m 12s 
ubuntu-17.10-server-cloudimg-  36%[================>                               ] 113.27M   121KB/s    eta 5m 12s 
buntu-17.10-server-cloudimg-a  36%[================>                               ] 113.29M   116KB/s    eta 5m 12s 
untu-17.10-server-cloudimg-am  36%[================>                               ] 113.30M   108KB/s    eta 5m 14s 
ntu-17.10-server-cloudimg-amd  36%[================>                               ] 113.32M  95.8KB/s    eta 5m 14s 
tu-17.10-server-cloudimg-amd6  36%[================>                               ] 113.34M  73.6KB/s    eta 5m 14s 
u-17.10-server-cloudimg-amd64  36%[================>                               ] 113.35M  71.8KB/s    eta 5m 16s 
-17.10-server-cloudimg-amd64.  36%[================>                               ] 113.37M  56.1KB/s    eta 5m 16s 
17.10-server-cloudimg-amd64.i  36%[================>                               ] 113.38M  51.4KB/s    eta 5m 16s 
7.10-server-cloudimg-amd64.im  36%[================>                               ] 113.40M  51.5KB/s    eta 5m 18s 
.10-server-cloudimg-amd64.img  36%[================>                               ] 113.41M  44.8KB/s    eta 5m 18s 
10-server-cloudimg-amd64.img   36%[================>                               ] 113.43M  43.1KB/s    eta 5m 18s 
0-server-cloudimg-amd64.img    36%[================>                               ] 113.45M  41.1KB/s    eta 5m 18s 
-server-cloudimg-amd64.img     36%[================>                               ] 113.48M  41.3KB/s    eta 5m 20s 
server-cloudimg-amd64.img      36%[================>                               ] 113.49M  42.1KB/s    eta 5m 20s 
erver-cloudimg-amd64.img       36%[================>                               ] 113.52M  45.7KB/s    eta 5m 20s 
rver-cloudimg-amd64.img        37%[================>                               ] 113.55M  48.5KB/s    eta 5m 20s 
ver-cloudimg-amd64.img         37%[================>                               ] 113.59M  52.2KB/s    eta 5m 21s 
er-cloudimg-amd64.img          37%[================>                               ] 113.60M  53.6KB/s    eta 5m 21s 
r-cloudimg-amd64.img           37%[================>                               ] 113.63M  57.5KB/s    eta 5m 21s 
-cloudimg-amd64.img            37%[================>                               ] 113.68M  64.5KB/s    eta 5m 21s 
cloudimg-amd64.img             37%[================>                               ] 113.73M  74.7KB/s    eta 5m 21s 
loudimg-amd64.img              37%[================>                               ] 113.82M  92.8KB/s    eta 5m 22s 
oudimg-amd64.img               37%[================>                               ] 113.93M   119KB/s    eta 5m 22s 
udimg-amd64.img                37%[================>                               ] 114.02M   139KB/s    eta 5m 22s 
dimg-amd64.img                 37%[================>                               ] 114.12M   171KB/s    eta 5m 22s 
img-amd64.img                  37%[================>                               ] 114.26M   203KB/s    eta 5m 22s 
mg-amd64.img                   37%[================>                               ] 114.43M   261KB/s    eta 5m 22s 
g-amd64.img                    37%[================>                               ] 114.62M   302KB/s    eta 5m 22s 
-amd64.img                     37%[================>                               ] 114.76M   335KB/s    eta 5m 22s 
amd64.img                      37%[================>                               ] 114.96M   395KB/s    eta 5m 22s 
md64.img                       37%[=================>                              ] 115.12M   431KB/s    eta 5m 22s 
d64.img                        37%[=================>                              ] 115.35M   490KB/s    eta 5m 19s 
64.img                         37%[=================>                              ] 115.59M   542KB/s    eta 5m 19s 
4.img                          37%[=================>                              ] 115.85M   613KB/s    eta 5m 19s 
.img                           37%[=================>                              ] 116.15M   710KB/s    eta 5m 19s 
img                            37%[=================>                              ] 116.37M   748KB/s    eta 5m 17s 
mg                             38%[=================>                              ] 116.79M   848KB/s    eta 5m 17s 
g                              38%[=================>                              ] 117.05M   901KB/s    eta 5m 17s 
                               38%[=================>                              ] 117.38M   963KB/s    eta 5m 17s 
                            u  38%[=================>                              ] 117.60M   997KB/s    eta 5m 17s 
                           ub  38%[=================>                              ] 117.85M  1.01MB/s    eta 5m 12s 
                          ubu  38%[=================>                              ] 118.16M  1.08MB/s    eta 5m 12s 
                         ubun  38%[=================>                              ] 118.48M  1.13MB/s    eta 5m 12s 
                        ubunt  38%[=================>                              ] 118.77M  1.16MB/s    eta 5m 12s 
                       ubuntu  38%[=================>                              ] 119.09M  1.21MB/s    eta 5m 12s 
                      ubuntu-  38%[=================>                              ] 119.40M  1.26MB/s    eta 5m 7s  
                     ubuntu-1  39%[=================>                              ] 119.70M  1.29MB/s    eta 5m 7s  
                    ubuntu-17  39%[=================>                              ] 120.05M  1.32MB/s    eta 5m 7s  
                   ubuntu-17.  39%[=================>                              ] 120.38M  1.34MB/s    eta 5m 7s  
                  ubuntu-17.1  39%[=================>                              ] 120.49M  1.28MB/s    eta 5m 7s  
                 ubuntu-17.10  39%[=================>                              ] 120.99M  1.37MB/s    eta 5m 2s  
                ubuntu-17.10-  39%[=================>                              ] 121.24M  1.38MB/s    eta 5m 2s  
               ubuntu-17.10-s  39%[==================>                             ] 121.55M  1.39MB/s    eta 5m 2s  
              ubuntu-17.10-se  39%[==================>                             ] 121.76M  1.31MB/s    eta 5m 2s  
             ubuntu-17.10-ser  39%[==================>                             ] 122.13M  1.32MB/s    eta 4m 59s 
            ubuntu-17.10-serv  39%[==================>                             ] 122.38M  1.31MB/s    eta 4m 59s 
           ubuntu-17.10-serve  39%[==================>                             ] 122.62M  1.28MB/s    eta 4m 59s 
          ubuntu-17.10-server  40%[==================>                             ] 122.79M  1.25MB/s    eta 4m 59s 
         ubuntu-17.10-server-  40%[==================>                             ] 122.98M  1.20MB/s    eta 4m 59s 
        ubuntu-17.10-server-c  40%[==================>                             ] 123.18M  1.19MB/s    eta 4m 56s 
       ubuntu-17.10-server-cl  40%[==================>                             ] 123.41M  1.18MB/s    eta 4m 56s 
      ubuntu-17.10-server-clo  40%[==================>                             ] 123.60M  1.14MB/s    eta 4m 56s 
     ubuntu-17.10-server-clou  40%[==================>                             ] 123.79M  1.10MB/s    eta 4m 56s 
    ubuntu-17.10-server-cloud  40%[==================>                             ] 123.98M  1.03MB/s    eta 4m 56s 
   ubuntu-17.10-server-cloudi  40%[==================>                             ] 124.23M  1.09MB/s    eta 4m 54s 
